Category,Trait,Broad H2,SE broad,Narrow h2,SE narrow,Var Age (%),Var Gender (%),N SNPs,% of phenotypic variance explained,% of heritability explained
General leukocytes,Granulocyte AC,0.536,0.133,0.314,0.079,0,1.3,-,-,-
General leukocytes,Granulocyte %P,0.475,0.117,0.451,0.077,0.8,0.1,-,-,-
General leukocytes,Monocyte  AC,0.606,0.139,0.362,0.079,0.6,8.3,-,-,-
General leukocytes,Monocyte  %P,0.648,0.14,0.405,0.079,2.4,6.1,-,-,
General leukocytes,Lymphocyte  AC,0.496,0.124,0.372,0.079,2.3,0.2,-,-,-
General leukocytes,Lymphocyte  %P,0.429,0.111,0.429,0.077,1.7,0.7,-,-,-
General leukocytes,T lymphocyte AC,0.471,0.121,0.367,0.079,5.3,0.1,-,-,-
General leukocytes,T lymphocyte %P,0.563,0.129,0.462,0.078,4.2,4.2,-,-,-
General leukocytes,T lymphocyte %GP,0.568,0.132,0.408,0.078,4.9,2.6,-,-,-
General leukocytes,CD4+ AC,0.549,0.126,0.5,0.078,3.7,0.9,-,-,-
General leukocytes,CD4+ %P,0.674,0.137,0.49,0.078,1,1.4,-,-,-
General leukocytes,CD4+ %GP,0.515,0.121,0.498,0.077,0.7,6.1,-,-,-
General leukocytes,CD25hi CD4+ AC,0.716,0.136,0.522,0.078,0.8,0,-,-,-
General leukocytes,CD25hi CD4+ %P,0.84,0.123,0.315,0.079,1.1,2.1,2,3.63,11.51
General leukocytes,CD25hi CD4+ %GP,0.863,0.114,0.39,0.079,1.4,0.4,-,-,-
General leukocytes,CD39+ CD4+ AC,0.761,0.12,0.748,0.073,0.8,0,2,54.37,72.65
General leukocytes,CD39+ CD4+ %P,0.963,0.057,0.828,0.071,4.2,0.1,2,57.57,69.55
General leukocytes,CD39+ CD4+ %GP,0.779,0.116,0.779,0.071,4.5,0,2,56.85,72.99
General leukocytes,CD39+ CD25hi CD4+ AC,0.836,0.109,0.721,0.074,0.3,0.1,2,47.97,66.52
General leukocytes,CD39+ CD25hi CD4+ %P,0.949,0.063,0.818,0.071,3.1,0.9,2,52.61,64.35
General leukocytes,CD39+ CD25hi CD4+ %GP,0.928,0.074,0.768,0.073,3.4,0.3,2,51.65,67.29
General leukocytes,CD8br AC,0.585,0.14,0.294,0.079,5.2,0.5,1,2.16,7.34
General leukocytes,CD8br %P,0.746,0.139,0.403,0.079,1,2,-,-,-
General leukocytes,CD8br %GP,0.614,0.115,0.445,0.079,2.9,0.3,1,2.52,5.66
General leukocytes,CD28- CD8br AC,0.539,0.131,0.369,0.079,3.6,0.6,-,-,-
General leukocytes,CD28- CD8br %P,0.468,0.119,0.393,0.078,20.5,0.4,-,-,-
General leukocytes,CD28- CD8br %GP,0.601,0.136,0.397,0.079,9.4,1,-,-,-
General leukocytes,CD28+ CD8br AC,0.631,0.143,0.308,0.08,31.8,0,-,-,-
General leukocytes,CD28+ CD8br %P,0.485,0.122,0.385,0.078,20.4,0.4,-,-,-
General leukocytes,CD28+ CD8br %GP,0.743,0.136,0.478,0.078,30.8,0.2,-,-,-
General leukocytes,CD8dim AC,0.408,0.115,0.192,0.078,4.8,0,-,-,-
General leukocytes,CD8dim %P,0.696,0.146,0.26,0.079,1.6,0,-,-,-
General leukocytes,CD8dim %GP,0.721,0.146,0.245,0.079,2.9,0.1,-,-,-
General leukocytes,CD28- CD8dim AC,0.437,0.119,0.245,0.079,0,0.1,-,-,-
General leukocytes,CD28- CD8dim %P,0.447,0.119,0.29,0.078,9.4,0.3,-,-,-
General leukocytes,CD28- CD8dim %GP,0.739,0.145,0.215,0.079,0.6,0.1,-,-,-
General leukocytes,CD28+ CD8dim AC,0.521,0.132,0.268,0.079,27.6,0.4,-,-,-
General leukocytes,CD28+ CD8dim %P,0.432,0.116,0.287,0.078,9.5,0.3,-,-,-
General leukocytes,CD28+ CD8dim %GP,0.744,0.14,0.373,0.079,19.9,0.3,-,-,-
General leukocytes,CD8+ AC,0.565,0.138,0.274,0.079,5.4,0.5,1,2.12,7.72
General leukocytes,CD8+ %P,0.729,0.139,0.412,0.079,1,2.1,-,-,-
General leukocytes,CD8+ %GP,0.687,0.137,0.44,0.079,3,0.3,1,2.55,5.81
General leukocytes,CD28- CD8+ AC,0.553,0.134,0.337,0.079,3.4,0.7,-,-,-
General leukocytes,CD28- CD8+ %P,0.51,0.127,0.362,0.079,21.7,0.6,1,1.74,4.8
General leukocytes,CD28- CD8+  %GP,0.629,0.14,0.38,0.079,9.7,1.2,-,-,-
General leukocytes,CD39+ CD8+ AC,0.854,0.105,0.709,0.075,0,0,2,53.61,75.6
General leukocytes,CD39+ CD8+ %P,0.912,0.084,0.694,0.075,1.3,0.1,3,57.61,83.05
General leukocytes,CD39+ CD8+ %GP,0.898,0.09,0.701,0.075,0.7,0,3,59.73,85.15
General leukocytes,CD4+ CD8br AC,0.512,0.131,0.264,0.079,0.1,0.4,-,-,-
General leukocytes,CD4+ CD8br %P,0.621,0.147,0.151,0.078,0.4,0.2,-,-,-
General leukocytes,CD4+ CD8br %GP,0.582,0.143,0.163,0.078,0.1,0.7,-,-,-
General leukocytes,CD4+ CD8dim AC,0.659,0.148,0.197,0.079,0.8,0.4,1,3.14,15.92
General leukocytes,CD4+ CD8dim %P,0.915,0.099,0.232,0.076,3,0.4,2,6.66,28.69
General leukocytes,CD4+ CD8dim %GP,0.859,0.122,0.213,0.076,2.1,0.7,2,6.5,30.42
General leukocytes,CD4+ CD8+ AC,0.635,0.144,0.295,0.08,0.7,0.6,1,2.44,8.26
General leukocytes,CD4+ CD8+ %P,0.821,0.132,0.155,0.078,3.7,0.5,2,5.4,34.83
General leukocytes,CD4+ CD8+ %GP,0.71,0.149,0.135,0.078,2.2,1,1,2.95,21.81
General leukocytes,CD4- CD8- AC,0.349,0.103,0.281,0.078,11.1,0.2,-,-,-
General leukocytes,CD4- CD8- %P,0.705,0.143,0.358,0.079,6.7,0.1,-,-,-
General leukocytes,CD4- CD8- %GP,0.613,0.14,0.347,0.079,9,0.4,-,-,-
General leukocytes,HLA DR+ T lymphocyte AC,0.564,0.135,0.405,0.081,6.9,0.4,2,8.53,21.09
General leukocytes,HLA DR+ T lymphocyte %P,0.542,0.13,0.44,0.08,19.2,0.8,1,6.69,15.19
General leukocytes,HLA DR+ T lymphocyte %GP,0.523,0.128,0.425,0.08,14.3,0.1,1,7.11,16.73
General leukocytes,NKT AC,0.613,0.139,0.367,0.079,0.4,0,-,-,-
General leukocytes,NKT %P,0.737,0.141,0.363,0.079,2.9,0,1,2.63,7.25
General leukocytes,NKT %GP,0.84,0.123,0.313,0.079,1.6,0,-,-,-
General leukocytes,CD3- lymphocyte AC,0.574,0.133,0.484,0.077,0,3.1,-,-,-
General leukocytes,CD3- lymphocyte %P,0.563,0.129,0.461,0.078,4.2,4.2,-,-,-
General leukocytes,CD3- lymphocyte %GP,0.411,0.108,0.411,0.077,0.6,1.3,-,-,-
General leukocytes,B cell AC,0.684,0.138,0.476,0.079,4.6,0,-,-,-
General leukocytes,B cell %P,0.553,0.133,0.363,0.079,8.3,1.8,-,-,-
General leukocytes,B cell %GP,0.964,0.074,0.459,0.079,2,0,1,2.92,6.37
General leukocytes,NK AC,0.565,0.131,0.433,0.079,2.9,3.8,-,-,-
General leukocytes,NK %P,0.566,0.135,0.345,0.079,7.6,2,-,-,-
General leukocytes,NK %GP,0.39,0.106,0.39,0.077,8.5,4,-,-,-
General leukocytes,HLA DR+ NK AC,0.463,0.118,0.463,0.079,5,1.5,2,19.7,42.5
General leukocytes,HLA DR+ NK %P,0.502,0.121,0.502,0.078,1.5,0,1,17.95,35.75
General leukocytes,HLA DR+ NK %GP,0.546,0.126,0.517,0.078,5,0.2,2,21.53,41.61
General leukocytes,Lymphosum AC,0.494,0.124,0.378,0.079,2.4,0.2,-,-,-
General leukocytes,Lymphosum %P,0.577,0.13,0.484,0.077,0.5,0,3,27.62,57.01
General leukocytes,Lymphosum %GP,0.436,0.112,0.436,0.077,1.8,0.7,-,-,-
General leukocytes,CD4+/CD8br ,0.72,0.139,0.452,0.079,1,2.1,-,-,-
General leukocytes,CD4+/CD8+ ,0.718,0.139,0.458,0.079,1,2,-,-,-
General leukocytes,T/B cells,0.799,0.127,0.509,0.079,0.4,0.2,1,2.8,5.49
Tregs,CD4+ Treg AC,0.768,0.134,0.459,0.079,2,0.1,-,-,-
Tregs,CD4+ Treg %P,0.858,0.117,0.339,0.079,0.4,3.5,-,-,-
Tregs,CD4+ Treg %GP,0.899,0.1,0.383,0.079,0.8,0.7,-,-,-
Tregs,resting CD4+ Treg AC,0.756,0.133,0.518,0.078,13.9,0,-,-,-
Tregs,resting CD4+ Treg %P,0.82,0.123,0.499,0.078,16,0.3,1,3.6,7.21
Tregs,resting CD4+ Treg %GP,0.845,0.116,0.49,0.078,11.4,0.1,1,3.44,7.01
Tregs,CD39+ resting CD4+ Treg AC,0.646,0.134,0.538,0.077,1.8,0.3,1,34.63,64.39
Tregs,CD39+ resting CD4+ Treg %P,0.807,0.123,0.578,0.077,0.5,0.6,2,45.94,79.49
Tregs,CD39+ resting CD4+ Treg %GP,0.573,0.124,0.573,0.076,1.1,0.2,1,39.38,68.69
Tregs,activated CD4+ Treg AC,0.793,0.134,0.362,0.08,0.1,1.5,-,-,-
Tregs,activated CD4+ Treg %P,0.441,0.12,0.204,0.078,5.7,2.2,-,-,-
Tregs,activated CD4+ Treg %GP,0.78,0.142,0.132,0.078,3.9,4.6,-,-,-
Tregs,CD39+ activated CD4+ Treg AC,0.909,0.09,0.582,0.078,0.1,0.7,2,40.37,69.37
Tregs,CD39+ activated CD4+ Treg %P,0.847,0.099,0.845,0.069,0.1,0,2,63.68,75.32
Tregs,CD39+ activated CD4+ Treg %GP,0.913,0.084,0.69,0.075,2,0.6,1,45.37,65.75
Tregs,secreting CD4+ Treg AC,0.734,0.139,0.431,0.079,0.1,0,-,-,-
Tregs,secreting CD4+ Treg %P,0.805,0.128,0.444,0.079,6.9,0.2,1,4.09,9.21
Tregs,secreting CD4+ Treg %GP,0.785,0.134,0.399,0.079,3.4,1.9,1,2.61,6.55
Tregs,CD39+ secreting CD4+ Treg AC,0.767,0.121,0.726,0.074,0.3,0,2,48.73,67.16
Tregs,CD39+ secreting CD4+ Treg %P,0.773,0.117,0.773,0.072,1.2,0,1,55.28,71.48
Tregs,CD39+ secreting CD4+ Treg %GP,0.808,0.11,0.808,0.07,3,0,2,56.55,69.96
Tregs,CD39+ CD4+ Treg AC,0.853,0.108,0.658,0.076,0.2,0.2,2,45.99,69.85
Tregs,CD39+ CD4+ Treg %P,0.808,0.11,0.808,0.07,3.6,0.1,1,53.59,66.31
Tregs,CD39+ CD4+ Treg %GP,0.902,0.085,0.766,0.073,2.7,1,1,48.65,63.54
Tregs,secreting & activated CD4+ Treg AC,0.763,0.136,0.436,0.079,0,0.2,-,-,-
Tregs,secreting & activated CD4+ Treg %P,0.826,0.121,0.515,0.078,16.6,0.3,1,3.51,6.81
Tregs,secreting & activated CD4+ Treg %GP,0.797,0.134,0.321,0.079,4.4,3.3,-,-,-
Tregs,CD39+ (secreting & activated) CD4+ Treg AC,0.848,0.108,0.69,0.075,0.2,0.2,2,46.65,67.62
Tregs,CD39+ (secreting & activated) CD4+ Treg %P,0.865,0.093,0.865,0.069,3.5,0,1,53.73,62.13
Tregs,CD39+ (secreting & activated) CD4+ Treg %GP,0.921,0.077,0.778,0.073,2.8,0.9,1,49.03,62.99
Tregs,resting & activated CD4+ Treg AC,0.821,0.124,0.475,0.079,5.8,0.2,-,-,-
Tregs,resting & activated CD4+ Treg %P,0.806,0.129,0.43,0.079,6.4,0.2,1,4.11,9.57
Tregs,resting & activated CD4+ Treg %GP,0.866,0.114,0.321,0.079,1.7,2.5,-,-,-
Tregs,CD39+ (resting & activated) CD4+ Treg AC,0.895,0.096,0.586,0.078,0,0.7,1,40.22,68.64
Tregs,CD39+ (resting & activated) CD4+ Treg %P,0.925,0.079,0.691,0.076,1.7,0.6,1,47.37,68.52
General leukocytes,CD4+ not Treg AC,0.561,0.128,0.484,0.078,3.8,1.1,-,-,-
General leukocytes,CD4+ not Treg %P,0.851,0.119,0.336,0.079,0.4,3.5,-,-,-
General leukocytes,CD4+ not Treg %GP,0.645,0.136,0.474,0.078,0.7,2.2,-,-,-
T cell maturation stages,naive CD4+ AC,0.607,0.127,0.607,0.076,15.2,2,-,-,-
T cell maturation stages,naive CD4+ %P,0.92,0.083,0.649,0.076,16.3,1.5,-,-,-
T cell maturation stages,naive CD4+ %GP,0.823,0.118,0.607,0.077,10.4,2.4,-,-,-
T cell maturation stages,CM CD4+ AC,0.54,0.126,0.479,0.078,0.1,0,-,-,-
T cell maturation stages,CM CD4+ %P,0.89,0.104,0.384,0.079,8.7,1.6,1,4.03,10.5
T cell maturation stages,CM CD4+ %GP,0.761,0.136,0.444,0.079,7.7,0.2,1,3,6.76
T cell maturation stages,EM CD4+ AC,0.624,0.139,0.419,0.079,0,0.1,-,-,-
T cell maturation stages,EM CD4+ %P,0.562,0.128,0.493,0.077,5.2,0.4,-,-,-
T cell maturation stages,EM CD4+ %GP,0.475,0.116,0.475,0.077,6.5,0,-,-,-
T cell maturation stages,TD CD4+ AC,0.628,0.142,0.352,0.08,2.6,0.6,1,3.31,9.41
T cell maturation stages,TD CD4+ %P,0.572,0.136,0.338,0.079,0.9,0.2,1,4.58,13.55
T cell maturation stages,TD CD4+ %GP,0.565,0.136,0.327,0.079,0.7,0.5,1,4.64,14.21
T cell maturation stages,CD45RA- CD4+ AC,0.579,0.131,0.489,0.078,0.2,0,-,-,-
T cell maturation stages,CD45RA- CD4+ %P,0.8,0.12,0.662,0.075,15.4,1.7,1,2.74,4.13
T cell maturation stages,CD45RA- CD4+ %GP,0.758,0.126,0.657,0.075,14.1,0.1,-,-,-
T cell maturation stages,CD45RA+ CD4+ AC,0.648,0.131,0.588,0.076,13,2,-,-,-
T cell maturation stages,CD45RA+ CD4+ %P,0.838,0.114,0.613,0.077,13.5,1.5,1,2.38,3.88
T cell maturation stages,CD45RA+ CD4+ %GP,0.76,0.131,0.55,0.077,8.2,2.4,1,2.07,3.77
T cell maturation stages,CD45RA- CD4+ not Treg AC,0.571,0.131,0.453,0.078,0.1,0.1,-,-,-
